Êý¾ÝÓÉw0x7ceÕûÀí
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,Ç°ÊÕÅÌ¼Û,¸´È¨Òò×Ó,³É½»Á¿,³É½»¶î,²¨¶¯,µØÇø,ÐÐÒµ,ÉÏÊÐÈÕÆÚ,ÍËÊÐÈÕÆÚ
000552.SZ,¾¸Ô¶Ãºµç,20050217,0.7999,0.7935,0.7999,0.7892,0.7935,0.0,1887.6,698.5668,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050216,0.7828,0.7935,0.7978,0.7463,0.7828,1.3669,2203.48,806.9925,0.010699999999999932,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050204,0.7913,0.7828,0.7935,0.7806,0.7935,-1.3485,1449.93,531.3582,-0.010699999999999932,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050203,0.7935,0.7935,0.7956,0.772,0.7935,0.0,3944.27,1441.1518,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050202,0.7677,0.7935,0.7978,0.757,0.7785,1.9268,2685.84,987.1064,0.015000000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050201,0.8021,0.7785,0.8021,0.7742,0.7935,-1.8904,1189.7,432.933,-0.015000000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050131,0.7935,0.7935,0.8042,0.7763,0.7999,-0.8001,1603.74,591.542,-0.006400000000000072,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050128,0.8063,0.7999,0.8149,0.7913,0.8085,-1.0637,1883.0,706.2036,-0.008599999999999941,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050127,0.7806,0.8085,0.8149,0.757,0.7785,3.8536,7463.05,2749.4565,0.030000000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050126,0.772,0.7785,0.7828,0.7677,0.7656,1.685,4774.0,1728.9035,0.012900000000000023,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050125,0.7677,0.7656,0.7828,0.7549,0.7527,1.7138,1920.0,683.978,0.012899999999999912,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050124,0.7441,0.7527,0.7613,0.7356,0.7291,3.2369,2852.0,1002.012,0.023600000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050121,0.7441,0.7291,0.7441,0.7163,0.7441,-2.0159,1979.05,671.8142,-0.015000000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050120,0.7656,0.7441,0.7656,0.7399,0.7592,-1.9889,2252.9,782.8385,-0.015100000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050119,0.7613,0.7592,0.7613,0.7356,0.7399,2.6085,4138.17,1439.619,0.019299999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050118,0.7399,0.7399,0.7484,0.7291,0.7463,-0.8576,4385.78,1512.8693,-0.006399999999999961,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050117,0.7248,0.7463,0.7656,0.7163,0.7506,-0.5729,5002.0,1741.169,-0.0043000000000000815,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050114,0.7163,0.7506,0.7699,0.712,0.7484,0.294,7334.8,2507.1963,0.0022000000000000908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050113,0.772,0.7484,0.7849,0.7484,0.787,-4.9047,17176.85,6005.5807,-0.03860000000000008,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050112,0.787,0.787,0.7913,0.7785,0.7849,0.2676,1613.0,590.611,0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050111,0.7892,0.7849,0.7978,0.772,0.7913,-0.8088,3626.51,1319.3547,-0.006399999999999961,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050110,0.7828,0.7913,0.7978,0.7828,0.7913,0.0,2534.0,934.67,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050107,0.7978,0.7913,0.8042,0.7763,0.7935,-0.2773,1616.35,599.1031,-0.0021999999999999797,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050106,0.7849,0.7935,0.8235,0.7828,0.7892,0.5449,1799.99,670.4183,0.0042999999999999705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050105,0.772,0.7892,0.7978,0.772,0.772,2.228,2359.0,866.191,0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20050104,0.7913,0.772,0.8085,0.7656,0.7999,-3.4879,13919.27,5111.6125,-0.027900000000000036,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041231,0.7849,0.7999,0.8021,0.7828,0.7849,1.9111,8837.17,3281.6509,0.015000000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041230,0.7291,0.7849,0.7849,0.7291,0.7484,4.8771,17585.03,6393.4337,0.03650000000000009,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041229,0.7506,0.7484,0.7677,0.7248,0.7634,-1.9649,12183.73,4164.6574,-0.015000000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041228,0.787,0.7634,0.7892,0.7484,0.787,-2.9987,5457.49,1930.9675,-0.023600000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041227,0.7699,0.787,0.7999,0.7656,0.7742,1.6533,10197.9,3755.5233,0.012800000000000034,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041224,0.7999,0.7742,0.8042,0.7656,0.8063,-3.9811,12919.48,4644.7214,-0.03210000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041223,0.8106,0.8063,0.8278,0.787,0.8106,-0.5305,17412.06,6512.7391,-0.0042999999999999705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041222,0.8085,0.8106,0.8321,0.8063,0.8192,-1.0498,5730.8,2172.1096,-0.008600000000000052,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041221,0.8128,0.8192,0.8192,0.7935,0.8149,0.5277,6541.29,2466.9333,0.0043000000000000815,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041220,0.8171,0.8149,0.8171,0.7956,0.8256,-1.296,6788.9,2555.3319,-0.010700000000000043,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041217,0.8428,0.8256,0.8428,0.8192,0.8428,-2.0408,3272.56,1259.4806,-0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041216,0.8407,0.8428,0.8514,0.8171,0.8428,0.0,7720.9,3017.9293,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041215,0.8964,0.8428,0.8986,0.8171,0.86,-2.0,23539.81,9353.6379,-0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041213,0.8256,0.86,0.86,0.8149,0.8192,4.9805,25718.05,10200.0088,0.04079999999999995,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041210,0.7849,0.8192,0.8364,0.7849,0.8149,0.5277,16271.94,6184.1732,0.0043000000000000815,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041209,0.8256,0.8149,0.8578,0.8063,0.8492,-4.0391,20620.75,7823.9299,-0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041208,0.8471,0.8492,0.86,0.8149,0.8514,-0.2584,20271.27,7913.1826,-0.0022000000000000908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041207,0.8878,0.8514,0.8878,0.8149,0.8449,0.7693,47699.93,19195.8607,0.006500000000000061,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041206,0.8149,0.8449,0.8557,0.8149,0.8256,2.3377,13175.88,5158.0869,0.019299999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041203,0.8364,0.8256,0.8642,0.8214,0.8235,0.255,40176.85,15963.5941,0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041202,0.7828,0.8235,0.8235,0.7828,0.7849,4.9178,26232.31,9983.1567,0.03859999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041201,0.7613,0.7849,0.787,0.7441,0.7656,2.5209,15237.14,5445.4127,0.019300000000000095,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041130,0.7656,0.7656,0.8063,0.7463,0.7849,-2.4589,22600.17,8208.1476,-0.019300000000000095,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041129,0.7399,0.7849,0.7892,0.7291,0.7506,4.5697,24383.97,8767.7254,0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041126,0.7549,0.7506,0.7613,0.697,0.7248,3.5596,45365.84,15782.3644,0.025800000000000045,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041125,0.7227,0.7248,0.7248,0.7184,0.6905,4.9674,16204.43,5474.5474,0.0343,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041124,0.6562,0.6905,0.6905,0.6455,0.6584,4.8755,22308.11,7067.6931,0.03210000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041123,0.6369,0.6584,0.6584,0.6176,0.6262,5.1421,11500.39,3434.948,0.032200000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041122,0.6133,0.6262,0.6283,0.6112,0.6112,2.4542,3594.2,1044.6906,0.015000000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041119,0.6198,0.6112,0.6241,0.6069,0.6176,-1.0363,1686.6,482.1898,-0.006400000000000072,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041118,0.6112,0.6176,0.6241,0.6005,0.6133,0.7011,2796.28,802.5432,0.0043000000000000815,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041117,0.6069,0.6133,0.6133,0.5962,0.6005,2.1316,2419.08,682.1885,0.012799999999999923,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041116,0.594,0.6005,0.6112,0.5833,0.594,1.0943,3559.3,999.3871,0.006500000000000061,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041115,0.6262,0.594,0.6262,0.5919,0.6219,-4.4863,13373.9,3749.6953,-0.027900000000000036,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041112,0.6434,0.6219,0.6434,0.6219,0.6434,-3.3416,3892.03,1141.9517,-0.021499999999999964,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041111,0.6455,0.6434,0.6541,0.6305,0.6498,-0.9849,4394.53,1313.2005,-0.006400000000000072,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041110,0.6434,0.6498,0.6541,0.6219,0.6434,0.9947,6575.93,1957.6831,0.006400000000000072,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041109,0.6476,0.6434,0.6605,0.6369,0.6476,-0.6485,3702.0,1118.3387,-0.0041999999999999815,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041108,0.6219,0.6476,0.6541,0.6219,0.6305,2.7121,6600.51,1973.5325,0.017100000000000004,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041105,0.6112,0.6305,0.6391,0.5919,0.6133,2.8045,3874.0,1121.305,0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041104,0.6176,0.6133,0.6326,0.609,0.6176,-0.6962,8154.0,2353.17,-0.0043000000000000815,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041103,0.6005,0.6176,0.6219,0.6005,0.609,1.4122,2462.89,704.1799,0.008600000000000052,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041102,0.6283,0.609,0.6391,0.6048,0.6326,-3.7306,3782.75,1088.0401,-0.023600000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041101,0.6391,0.6326,0.6412,0.6176,0.6305,0.3331,2672.59,784.1271,0.002100000000000102,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041029,0.609,0.6305,0.6412,0.6026,0.6305,0.0,4722.0,1385.2118,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041028,0.6369,0.6305,0.6412,0.609,0.6412,-1.6687,8067.13,2333.6416,-0.010700000000000043,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041027,0.6262,0.6412,0.6541,0.6262,0.6219,3.1034,11666.88,3513.9791,0.019299999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041026,0.6112,0.6219,0.6348,0.6005,0.6219,0.0,9015.0,2622.9076,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041025,0.6219,0.6219,0.6541,0.6069,0.6219,0.0,16017.92,4761.5264,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041022,0.6305,0.6219,0.6348,0.5983,0.6305,-1.364,14973.88,4287.0063,-0.008599999999999941,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041021,0.6391,0.6305,0.6412,0.6219,0.6112,3.1577,52660.2,15669.6292,0.019299999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041020,0.5876,0.6112,0.6112,0.5876,0.5812,5.1617,19195.77,5463.4264,0.029999999999999916,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041019,0.5554,0.5812,0.5812,0.5554,0.5533,5.0425,10396.66,2806.8039,0.027900000000000036,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041018,0.5147,0.5533,0.5533,0.5147,0.5276,4.8711,14623.91,3740.0104,0.025700000000000056,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041015,0.5276,0.5276,0.5276,0.504,0.5297,-0.3965,6825.28,1635.9633,-0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041014,0.5404,0.5297,0.5533,0.5297,0.5554,-4.6273,4212.0,1050.7075,-0.025700000000000056,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041013,0.5597,0.5554,0.564,0.5318,0.5597,-0.7683,9858.23,2499.0509,-0.0042999999999999705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041012,0.5576,0.5597,0.5619,0.5404,0.5597,0.0,6839.07,1759.2973,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041011,0.564,0.5597,0.579,0.5576,0.5683,-1.5133,7848.0,2078.544,-0.008600000000000052,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20041008,0.5554,0.5683,0.5704,0.534,0.5619,1.139,10647.61,2706.7649,0.006400000000000072,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040930,0.5662,0.5619,0.5747,0.5554,0.5683,-1.1262,6905.87,1807.0282,-0.006400000000000072,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040929,0.5919,0.5683,0.5919,0.5662,0.5962,-4.6796,17216.5,4593.9175,-0.027899999999999925,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040928,0.6133,0.5962,0.6219,0.5962,0.6283,-5.109,10482.0,2938.502,-0.03210000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040927,0.6112,0.6283,0.6498,0.609,0.6198,1.3714,22029.9,6438.088,0.008499999999999952,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040924,0.6219,0.6198,0.6326,0.6048,0.6198,0.0,22165.69,6384.4987,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040923,0.6219,0.6198,0.6283,0.6026,0.6283,-1.3529,15298.48,4389.8004,-0.008499999999999952,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040922,0.6605,0.6283,0.6627,0.6283,0.6605,-4.8751,18292.35,5385.0583,-0.032200000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040921,0.6627,0.6605,0.6669,0.6434,0.6627,-0.332,18976.6,5808.3077,-0.0021999999999999797,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040920,0.6326,0.6627,0.6627,0.6219,0.6305,5.1071,38686.39,11590.6908,0.032200000000000006,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040917,0.6219,0.6305,0.6369,0.6155,0.6283,0.3502,17295.49,5090.561,0.0021999999999999797,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040916,0.6155,0.6283,0.6326,0.6133,0.6283,0.0,30946.61,9019.9986,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040915,0.6005,0.6283,0.6326,0.5876,0.6026,4.2649,42139.64,12097.408,0.025699999999999945,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040914,0.5704,0.6026,0.6026,0.5662,0.5747,4.8547,20449.7,5633.6297,0.027900000000000036,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040913,0.5897,0.5747,0.6005,0.5747,0.5983,-3.9445,8362.0,2284.604,-0.023600000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040910,0.5726,0.5983,0.6048,0.5619,0.5769,3.7095,33692.17,9383.5719,0.021400000000000086,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040909,0.5769,0.5769,0.5876,0.5576,0.5833,-1.0972,20077.45,5315.4081,-0.006400000000000072,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040908,0.5855,0.5833,0.5897,0.5662,0.5962,-2.1637,17583.69,4704.8111,-0.012899999999999912,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040907,0.6176,0.5962,0.6348,0.5833,0.6133,-2.7882,23685.43,6663.5768,-0.017100000000000004,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040906,0.579,0.6133,0.6133,0.579,0.5833,5.1432,36197.36,10233.8226,0.029999999999999916,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040903,0.579,0.5833,0.5855,0.564,0.5833,0.0,11143.99,2990.8825,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040902,0.5683,0.5833,0.5897,0.5662,0.5876,-0.7318,9459.86,2544.1885,-0.0042999999999999705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040901,0.5897,0.5876,0.6112,0.5704,0.5919,-0.7265,23499.59,6462.7214,-0.0042999999999999705,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040831,0.564,0.5919,0.5919,0.549,0.564,4.9468,27176.33,7362.8239,0.027900000000000036,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040830,0.5426,0.564,0.564,0.5361,0.5361,5.2043,30730.25,7977.9266,0.027899999999999925,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040827,0.5083,0.5361,0.5361,0.4997,0.5104,5.0353,17975.87,4473.3408,0.025700000000000056,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040826,0.534,0.5104,0.534,0.5104,0.5254,-2.855,13531.0,3274.3257,-0.015000000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040825,0.4997,0.5254,0.5254,0.4932,0.4997,5.1431,14717.74,3524.9657,0.0257,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040824,0.4932,0.4997,0.504,0.489,0.489,2.1881,6397.4,1483.0472,0.010699999999999987,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040823,0.4697,0.489,0.4932,0.4697,0.4718,3.6456,8060.3,1830.2342,0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040820,0.4761,0.4718,0.4761,0.4546,0.4589,2.8111,4057.19,884.6055,0.012900000000000023,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040819,0.4804,0.4589,0.4804,0.4525,0.4761,-3.6127,5063.9,1087.8217,-0.01720000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040818,0.4782,0.4761,0.4847,0.4718,0.4782,-0.4391,3008.6,671.487,-0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040817,0.4611,0.4782,0.4825,0.4611,0.4739,0.9074,3366.52,742.9214,0.004300000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040816,0.4997,0.4739,0.504,0.4739,0.4997,-5.1631,8311.5,1853.9235,-0.02579999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040813,0.4825,0.4997,0.5061,0.4825,0.4825,3.5648,9703.47,2250.148,0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040812,0.4868,0.4825,0.4997,0.4825,0.5083,-5.0757,8167.5,1850.513,-0.02579999999999999,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040811,0.5276,0.5083,0.5276,0.5083,0.534,-4.8127,14030.98,3342.9563,-0.025700000000000056,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040810,0.5511,0.534,0.5554,0.5297,0.5361,-0.3917,36927.74,9302.0014,-0.0020999999999999908,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040809,0.5104,0.5361,0.5361,0.4997,0.5104,5.0353,27444.92,6756.7058,0.025700000000000056,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040806,0.5104,0.5104,0.5211,0.504,0.5104,0.0,11903.81,2837.6342,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040805,0.504,0.5104,0.5276,0.4954,0.504,1.2698,16221.71,3859.6639,0.006399999999999961,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040804,0.4868,0.504,0.5061,0.4782,0.4868,3.5333,10678.62,2467.0279,0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040803,0.4675,0.4868,0.489,0.4675,0.4739,2.7221,5342.1,1193.8119,0.012900000000000023,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20040802,0.4911,0.4739,0.4911,0.4697,0.4911,-3.5023,4178.99,928.7298,-0.017199999999999993,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
